State,City,Avg_Sleepiness,People_Queried_About_Sleep,raw_Crashes_per_Year,Avg_Crash_Severity,Percent_Morning_Crashes,Percent_Evening_Crashes,Crashes_per_Year
AZ,Glendale,36.17%,109,16.25,2.123076923,56.92%,43.08%,0.149082568807339
CO,Aurora,32.38%,133,9.25,2.297297297,72.97%,27.03%,0.0695488721804511
IL,Joliet,34.90%,48,1,3,75.00%,25.00%,0.0208333333333333
LA,Baton Rouge,38.68%,69,41.25,1.987878788,37.58%,62.42%,0.597826086956522
LA,Lake Charles,41.66%,24,0.25,2,100.00%,100.00%,0.0104166666666667
LA,Shreveport,38.49%,63,13.25,2.094339623,28.30%,71.70%,0.21031746031746
NY,New York,40.45%,2142,24,2.239583333,66.67%,33.33%,0.0112044817927171
NC,Cary,30.07%,43,6,2.041666667,37.50%,62.50%,0.13953488372093
NC,Gastonia,37.62%,40,1.75,2.142857143,71.43%,28.57%,0.04375
NC,Raleigh,32.76%,99,52,2.057692308,59.13%,40.87%,0.525252525252525
OH,Toledo,43.86%,101,4.5,2.277777778,50.00%,50.00%,0.0445544554455446
OK,Oklahoma City,34.64%,220,18.75,2.186666667,92.00%,8.00%,0.0852272727272727
OR,Beaverton,31.16%,32,4.25,2.294117647,88.24%,11.76%,0.1328125
PA,Pittsburgh,40.45%,137,12.5,2.88,80.00%,20.00%,0.0912408759124088
RI,Providence,41.35%,41,10.5,2.238095238,85.71%,14.29%,0.25609756097561
SC,Columbia,36.60%,95,24.25,2.18556701,52.58%,47.42%,0.255263157894737
TN,Chattanooga,40.10%,59,21.5,2,52.33%,47.67%,0.364406779661017
TN,Nashville,39.93%,158,48,1.989583333,54.69%,45.31%,0.30379746835443
TX,Austin,29.74%,207,39.5,2.17721519,48.73%,51.27%,0.190821256038647
TX,Denton,30.74%,33,3.5,2.571428571,78.57%,21.43%,0.106060606060606
TX,El Paso,36.96%,138,14.5,1.793103448,56.90%,43.10%,0.105072463768116
TX,Garland,34.17%,55,2,2.375,50.00%,50.00%,0.0363636363636364
TX,Sugar Land,31.92%,22,0.5,3,50.00%,50.00%,0.0227272727272727
UT,Salt Lake City,30.17%,59,48.75,2.102564103,64.62%,35.38%,0.826271186440678
UT,West Valley City,33.26%,29,14.5,2.137931034,62.07%,37.93%,0.5
VA,Alexandria,31.14%,40,9,2.194444444,58.33%,41.67%,0.225
WA,Kent,33.51%,25,4.25,2.588235294,64.71%,35.29%,0.17
WA,Spokane,32.07%,62,1.5,2.5,66.67%,33.33%,0.0241935483870968
AL,Montgomery,38.60%,63,6.75,2.185185185,62.96%,37.04%,0.107142857142857
AL,Huntsville,38.22%,66,3.25,2.076923077,46.15%,53.85%,0.0492424242424242
AL,Birmingham,40.89%,100,9.75,2.[phone],41.03%,58.97%,0.0975
AL,Mobile,40.01%,80,5,2.5,55.00%,45.00%,0.0625
AZ,Chandler,34.76%,65,4.75,2,73.68%,26.32%,0.0730769230769231
AZ,Gilbert,34.79%,48,2.25,2.444444444,44.44%,55.56%,0.046875
AL,Tuscaloosa,39.69%,40,4,2,56.25%,43.75%,0.1
AZ,Avondale,38.04%,25,2,1.875,75.00%,25.00%,0.08
TX,Lubbock,35.21%,62,0.25,3,100.00%,100.00%,0.00403225806451613
TX,Odessa,32.80%,26,1.5,2,66.67%,33.33%,0.0576923076923077
AZ,Peoria,34.61%,90,1.75,1.714285714,85.71%,14.29%,0.0194444444444444
AZ,Mesa,35.41%,126,6.75,2.259259259,59.26%,40.74%,0.0535714285714286
AZ,Phoenix,37.41%,361,61.5,2.028455285,58.54%,41.46%,0.170360110803324
CA,Antioch,35.95%,22,14.5,2.155172414,70.69%,29.31%,0.659090909090909
AR,Fort Smith,35.12%,23,0.25,4,100.00%,100.00%,0.0108695652173913
AZ,Scottsdale,31.21%,66,8.25,2.363636364,72.73%,27.27%,0.125
CA,Alhambra,37.89%,22,4.75,2,68.42%,31.58%,0.215909090909091
CA,Anaheim,33.91%,80,35.25,2.085106383,65.96%,34.04%,0.440625
AZ,Tucson,34.12%,148,41,1.615853659,57.32%,42.68%,0.277027027027027
AR,Little Rock,37.31%,54,7.25,2.034482759,31.03%,68.97%,0.134259259259259
AZ,Tempe,34.84%,41,12,2.020833333,47.92%,52.08%,0.292682926829268
AR,Jonesboro,32.51%,18,0.75,2.5,100.00%,33.33%,0.0416666666666667
AZ,Yuma,31.15%,34,0.25,2,100.00%,100.00%,0.00735294117647059
AZ,Surprise,34.19%,33,3,2.083333333,50.00%,50.00%,0.0909090909090909
AR,Springdale,35.52%,18,0.25,2,100.00%,100.00%,0.0138888888888889
AR,Fayetteville,37.21%,74,3,2.75,66.67%,33.33%,0.0405405405405405
CA,Huntington Beach,30.64%,48,0.5,2,50.00%,50.00%,0.0104166666666667
CA,Buena Park,34.15%,20,6.25,2.04,52.00%,48.00%,0.3125
CA,Chico,32.85%,26,4.25,2.117647059,52.94%,47.06%,0.163461538461538
CA,Burbank,34.10%,25,9,2.166666667,61.11%,38.89%,0.36
CA,Chino,37.70%,20,9.25,2.108108108,62.16%,37.84%,0.4625
CA,Carlsbad,29.71%,23,6.25,2,56.00%,44.00%,0.271739130434783
CA,Corona,38.29%,37,35.75,2.090909091,54.55%,45.45%,0.966216216216216
CA,Bakersfield,37.16%,83,30.25,2.123966942,41.32%,58.68%,0.364457831325301
CA,Daly City,34.65%,22,3.75,2.266666667,80.00%,20.00%,0.170454545454545
CA,Chula Vista,34.16%,49,8.25,2.060606061,63.64%,36.36%,0.168367346938776
CA,Costa Mesa,31.88%,28,8.75,2.057142857,65.71%,34.29%,0.3125
CA,Clovis,33.34%,26,2.25,1.888888889,33.33%,66.67%,0.0865384615384615
CA,Chino Hills,36.59%,14,0.5,2,50.00%,50.00%,0.0357142857142857
CA,Compton,41.29%,31,10.75,2.5,55.81%,44.19%,0.346774193548387
CA,Baldwin Park,37.68%,20,16.25,2.107692308,64.62%,35.38%,0.8125
CA,Berkeley,31.64%,35,8.25,2.121212121,63.64%,36.36%,0.235714285714286
CA,Concord,33.17%,58,9.5,1.973684211,68.42%,31.58%,0.163793103448276
CA,Carson,38.53%,22,9.5,2.105263158,73.68%,26.32%,0.431818181818182
CA,Citrus Heights,35.32%,25,2,2,62.50%,37.50%,0.08
CA,Bellflower,38.26%,20,3.5,2,64.29%,35.71%,0.175
CA,Apple Valley,37.88%,15,1,2,75.00%,25.00%,0.0666666666666667
CA,Irvine,31.19%,39,19.25,2.077922078,51.95%,48.05%,0.493589743589744
CA,Fresno,36.51%,128,28.25,2.017699115,60.18%,39.82%,0.220703125
CA,El Cajon,34.85%,30,1.5,2,100.00%,16.67%,0.05
CA,Garden Grove,35.55%,46,7.5,2.166666667,50.00%,50.00%,0.16304347826087
CA,Hayward,36.56%,40,22.75,2.043956044,69.23%,30.77%,0.56875
CA,Elk Grove,36.48%,30,8.5,2,64.71%,35.29%,0.283333333333333
CA,Fremont,34.52%,45,14,2.089285714,66.07%,33.93%,0.311111111111111
CA,Fontana,39.64%,37,11.5,2.152173913,56.52%,43.48%,0.310810810810811
CA,El Monte,38.89%,33,6.25,2.04,64.00%,36.00%,0.189393939393939
CA,Escondido,34.10%,37,12.75,2.078431373,52.94%,47.06%,0.344594594594595
CA,Hawthorne,39.90%,26,9.5,2.236842105,73.68%,26.32%,0.365384615384615
CA,Fullerton,32.35%,35,4.5,2.5,77.78%,22.22%,0.128571428571429
CA,Fairfield,37.58%,29,14,1.982142857,60.71%,39.29%,0.482758620689655
CA,Downey,35.72%,24,11.75,2.127659574,61.70%,38.30%,0.489583333333333
CA,Glendale,36.16%,108,16.25,2.123076923,56.92%,43.08%,0.150462962962963
CA,Folsom,33.33%,19,1.75,1.857142857,71.43%,28.57%,0.0921052631578947
CA,Long Beach,37.59%,112,33.5,2.082089552,64.93%,35.07%,0.299107142857143
CA,Hemet,37.89%,26,0.75,2,66.67%,33.33%,0.0288461538461538
CA,Inglewood,40.78%,34,10,2.1,57.50%,42.50%,0.294117647058824
CA,Lancaster,38.71%,36,16,2.078125,48.44%,51.56%,0.444444444444444
CA,Hesperia,39.04%,19,7.25,2.24137931,55.17%,44.83%,0.381578947368421
CA,Livermore,32.60%,21,14.25,2.035087719,63.16%,36.84%,0.678571428571429
CA,Lake Forest,31.12%,18,6,2.416666667,58.33%,41.67%,0.333333333333333
CA,Lakewood,29.85%,67,3.25,2.307692308,84.62%,15.38%,0.0485074626865672
US,2.5,34.85%,2,0.75,2,33.33%,33.33%,0.375
CA,Los Angeles,36.92%,1005,243.75,2.08,58.46%,41.54%,0.242537313432836
CA,Newport Beach,27.44%,24,1.25,2.4,20.00%,80.00%,0.0520833333333333
CA,Murrieta,37.01%,20,4.5,2,27.78%,72.22%,0.225
CA,Norwalk,35.95%,47,13.75,2.072727273,65.45%,34.55%,0.292553191489362
CA,Manteca,35.07%,19,3.5,2.5,57.14%,42.86%,0.184210526315789
CA,Mission Viejo,29.74%,25,7,2.142857143,71.43%,28.57%,0.28
CA,Napa,32.64%,26,7.25,2,62.07%,37.93%,0.278846153846154
CA,Modesto,36.62%,50,12.25,1.979591837,51.02%,48.98%,0.245
CA,Mountain View,29.78%,23,5.5,2,68.18%,31.82%,0.239130434782609
CA,Merced,37.81%,22,3,2.166666667,25.00%,75.00%,0.136363636363636
CA,Milpitas,34.08%,19,5,2.05,75.00%,25.00%,0.263157894736842
CA,Moreno Valley,41.10%,46,9.5,2.026315789,42.11%,57.89%,0.206521739130435
CA,Menifee,36.76%,25,3,2,50.00%,50.00%,0.12
CA,Lynwood,39.75%,14,9.5,2.131578947,50.00%,50.00%,0.678571428571429
CA,Pleasanton,31.46%,16,7.75,2.161290323,77.42%,22.58%,0.484375
CA,Pomona,37.84%,35,24.25,2.103092784,50.52%,49.48%,0.692857142857143
CA,Richmond,38.40%,99,50.5,1.965346535,68.81%,31.19%,0.51010101010101
CA,Oakland,37.24%,115,41.75,2.113772455,61.68%,38.32%,0.36304347826087
CA,Ontario,38.95%,41,35.5,2.056338028,65.49%,34.51%,0.865853658536585
CA,Oceanside,33.04%,36,5.75,2.043478261,52.17%,47.83%,0.159722222222222
CA,Oxnard,37.14%,41,3,2,33.33%,66.67%,0.0731707317073171
CA,Palmdale,38.70%,41,6,2.083333333,54.17%,45.83%,0.146341463414634
CA,Orange,31.53%,36,12.5,2.14,58.00%,42.00%,0.347222222222222
CA,Redding,31.40%,32,4.25,2.5,47.06%,52.94%,0.1328125
CA,Rialto,40.09%,31,5.25,2,42.86%,57.14%,0.169354838709677
CA,Rancho Cucamonga,36.94%,31,7.25,2.068965517,51.72%,48.28%,0.233870967741935
CA,Redwood City,31.24%,23,11.25,2.111111111,75.56%,24.44%,0.489130434782609
CA,Redlands,35.43%,19,12.75,2.176470588,43.14%,56.86%,0.671052631578947
CA,Pasadena,34.42%,77,15,2.133333333,71.67%,28.33%,0.194805194805195
CA,Redondo Beach,32.48%,15,0.75,2,66.67%,33.33%,0.05
CA,Perris,41.58%,13,8,2.125,43.75%,56.25%,0.615384615384615
CA,San Diego,33.35%,298,89.5,2.089385475,60.89%,39.11%,0.300335570469799
CA,Sacramento,37.73%,120,103.25,2.026634383,59.56%,40.44%,0.860416666666667
CA,Riverside,38.67%,76,41.5,2.108433735,61.45%,38.55%,0.546052631578947
CA,Roseville,30.82%,32,8.5,2.058823529,55.88%,44.12%,0.265625
CA,San Bernardino,41.34%,58,36.25,2.068965517,64.83%,35.17%,0.625
CA,Salinas,35.08%,35,10.25,2,53.66%,46.34%,0.292857142857143
CO,Denver,28.41%,145,44.25,2.644067797,76.84%,23.16%,0.305172413793103
CA,San Francisco,30.36%,197,27.25,2.036697248,65.14%,34.86%,0.138324873096447
CA,San Jose,32.82%,221,52.25,2.062200957,57.42%,42.58%,0.236425339366516
CA,San Leandro,36.15%,22,8.5,2.088235294,67.65%,32.35%,0.386363636363636
CA,San Mateo,31.03%,28,10.75,2.5,60.47%,39.53%,0.383928571428571
CA,San Ramon,31.76%,18,2,1.875,50.00%,50.00%,0.111111111111111
CA,San Marcos,33.24%,20,7.25,2.137931034,58.62%,41.38%,0.3625
CT,Waterbury,40.85%,30,4,2.0625,68.75%,31.25%,0.133333333333333
CA,Santa Barbara,26.48%,26,5.5,2.090909091,50.00%,50.00%,0.211538461538462
CA,Stockton,37.77%,74,13,1.980769231,53.85%,46.15%,0.175675675675676
CA,Simi Valley,33.95%,30,2.5,2.1,70.00%,30.00%,0.0833333333333333
CA,Tracy,35.59%,17,12.75,1.980392157,54.90%,45.10%,0.75
CA,Sunnyvale,30.77%,33,5.25,2.19047619,80.95%,19.05%,0.159090909090909
CA,Turlock,35.64%,17,3.75,2,86.67%,13.33%,0.220588235294118
CA,Santa Ana,35.47%,63,15,2.033333333,66.67%,33.33%,0.238095238095238
CA,Santa Clara,31.33%,27,5.75,2.086956522,69.57%,30.43%,0.212962962962963
CA,Santa Rosa,33.61%,38,12.25,2.142857143,51.02%,48.98%,0.322368421052632
CA,Upland,36.62%,19,6.75,2.037037037,33.33%,66.67%,0.355263157894737
CA,Santa Clarita,34.24%,51,2.25,2,33.33%,66.67%,0.0441176470588235
CA,Union City,39.59%,38,7,2.25,75.00%,25.00%,0.184210526315789
CA,Temecula,37.23%,24,6.75,2.074074074,40.74%,59.26%,0.28125
CA,Vacaville,35.78%,23,4.5,2,55.56%,44.44%,0.195652173913043
CA,Tustin,32.71%,24,12,2.5,68.75%,31.25%,0.5
CA,Torrance,34.35%,32,5.75,2,69.57%,30.43%,0.1796875
CA,Thousand Oaks,31.73%,32,1.25,2.4,60.00%,40.00%,0.0390625
CA,South Gate,37.95%,22,3.25,2.076923077,84.62%,15.38%,0.147727272727273
CA,Santa Monica,31.68%,21,3.5,2.071428571,64.29%,35.71%,0.166666666666667
CA,Santa Maria,31.15%,21,4.25,2,35.29%,64.71%,0.202380952380952
CA,Vista,34.25%,29,4.5,2,38.89%,61.11%,0.155172413793103
CA,Westminster,32.03%,60,6,2.583333333,62.50%,37.50%,0.1
CO,Colorado Springs,30.25%,107,11,2.386363636,79.55%,20.45%,0.102803738317757
CO,Boulder,24.03%,30,1,3.25,100.00%,25.00%,0.0333333333333333
CO,Arvada,26.73%,36,0.75,3,66.67%,33.33%,0.0208333333333333
CA,Whittier,34.52%,25,22.5,2.033333333,62.22%,37.78%,0.9
CA,West Covina,35.94%,34,11.25,2,64.44%,35.56%,0.330882352941176
CA,Visalia,32.67%,24,5,2,40.00%,60.00%,0.208333333333333
CA,Vallejo,38.74%,35,7.25,2.103448276,55.17%,44.83%,0.207142857142857
CA,Victorville,39.76%,22,1.75,2,14.29%,85.71%,0.0795454545454545
CT,Bridgeport,40.85%,40,3.25,2.384615385,30.77%,69.23%,0.08125
CO,Lakewood,29.85%,67,3.25,2.307692308,84.62%,15.38%,0.0485074626865672
CO,Greeley,29.11%,39,1.25,2.8,80.00%,20.00%,0.0320512820512821
CO,Fort Collins,26.48%,49,1,2.5,50.00%,50.00%,0.0204081632653061
CT,Hartford,41.40%,42,10.5,2.261904762,66.67%,33.33%,0.25
CT,New Britain,37.04%,23,1.75,2.285714286,57.14%,42.86%,0.0760869565217391
CO,Westminster,32.03%,60,6,2.583333333,62.50%,37.50%,0.1
CO,Loveland,26.53%,18,1.75,2.428571429,100.00%,14.29%,0.0972222222222222
CT,Stamford,34.26%,27,2.25,2.444444444,44.44%,55.56%,0.0833333333333333
CO,Longmont,26.10%,23,0.25,3,100.00%,100.00%,0.0108695652173913
CT,New Haven,40.44%,33,3.75,2.333333333,60.00%,40.00%,0.113636363636364
CT,Danbury,36.07%,17,2.75,2.363636364,18.18%,81.82%,0.161764705882353
CT,Norwalk,35.95%,47,13.5,2.074074074,64.81%,35.19%,0.287234042553191
CO,Pueblo,34.57%,41,1.5,3,50.00%,50.00%,0.0365853658536585
CO,Thornton,31.50%,36,2.5,2.4,60.00%,40.00%,0.0694444444444444
IL,Bloomington,31.51%,73,7,2,53.57%,46.43%,0.0958904109589041
FL,Clearwater,38.16%,38,9.25,2.054054054,62.16%,37.84%,0.243421052631579
FL,Fort Lauderdale,37.66%,53,36.75,2.299319728,63.27%,36.73%,0.693396226415094
DC,Washington,37.61%,181,25.5,2.519607843,60.78%,39.22%,0.140883977900552
DE,Wilmington,37.30%,59,5.25,2.285714286,61.90%,38.10%,0.0889830508474576
FL,Deltona,38.07%,20,0.25,3,100.00%,100.00%,0.0125
FL,Cape Coral,33.18%,32,0.75,2.666666667,33.33%,66.67%,0.0234375
FL,Boca Raton,34.35%,29,6.75,2.5,70.37%,29.63%,0.232758620689655
FL,Gainesville,37.07%,41,5,2.45,45.00%,55.00%,0.121951219512195
FL,Hollywood,36.87%,37,11.75,2.340425532,53.19%,46.81%,0.317567567567568
FL,Boynton Beach,38.73%,26,2.75,2,90.91%,9.09%,0.105769230769231
FL,Coral Springs,36.43%,28,0.75,2.666666667,100.00%,33.33%,0.0267857142857143
FL,Deerfield Beach,37.04%,19,3.25,2.307692308,53.85%,46.15%,0.171052631578947
FL,Hialeah,33.86%,45,18.75,2.213333333,66.67%,33.33%,0.416666666666667
FL,Davie,35.11%,24,0.25,4,100.00%,100.00%,0.0104166666666667
FL,Lakeland,35.78%,45,1.25,2.2,60.00%,40.00%,0.0277777777777778
FL,Jacksonville,38.60%,185,43.5,2.16091954,49.43%,50.57%,0.235135135135135
FL,Miami,35.50%,106,223,2.167040359,62.22%,37.78%,2.10377358490566
FL,Melbourne,35.52%,27,5.75,2.173913043,60.87%,39.13%,0.212962962962963
FL,Palm Bay,37.17%,18,1.5,1.5,83.33%,16.67%,0.0833333333333333
FL,Orlando,37.46%,82,95.25,2.118110236,65.88%,34.12%,1.16158536585366
FL,Miami Beach,31.00%,31,2,2,75.00%,25.00%,0.0645161290322581
FL,Largo,38.02%,38,3.5,2.285714286,64.29%,35.71%,0.0921052631578947
FL,Palm Coast,34.47%,18,1.5,2.166666667,33.33%,66.67%,0.0833333333333333
FL,Miami Gardens,41.44%,26,3.5,2.071428571,57.14%,42.86%,0.134615384615385
FL,Lauderhill,44.14%,17,0.25,2.5,100.00%,100.00%,0.0147058823529412
FL,Tampa,36.28%,114,35.75,2.111888112,69.23%,30.77%,0.31359649122807
GA,Atlanta,39.54%,133,75.75,2.481848185,56.44%,43.56%,0.569548872180451
FL,St. Petersburg,40.02%,73,0.5,2.5,50.00%,50.00%,0.00684931506849315
FL,Tallahassee,34.65%,62,10.75,1.930232558,51.16%,48.84%,0.173387096774194
FL,Plantation,35.88%,22,0.25,2,100.00%,100.00%,0.0113636363636364
FL,West Palm Beach,41.50%,35,12,2.25,64.58%,35.42%,0.342857142857143
FL,Pembroke Pines,36.03%,32,0.5,2,50.00%,50.00%,0.015625
FL,Pompano Beach,37.47%,28,5.75,2.565217391,69.57%,30.43%,0.205357142857143
